[0.243s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs -- -j16 -l16
[0.299s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.310s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.326s] [  3%] Built target drive_base_msgs__cpp
[0.329s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.367s] [ 39%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.367s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_c
[0.367s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.367s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.367s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 81%] Built target drive_base_msgs
[0.414s] [ 82%] Built target drive_base_msgs__py
[0.445s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.473s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.474s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.474s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.778s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.778s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.778s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.778s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.779s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.779s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.779s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[0.779s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[0.780s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[0.781s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.782s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.782s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.782s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.783s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.784s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.784s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.785s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.785s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.785s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.785s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.786s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[0.786s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.786s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.786s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.787s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[0.787s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[0.787s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[0.787s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[0.787s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.788s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[0.790s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.791s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[0.791s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[0.791s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[0.792s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[0.792s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.793s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[0.794s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[0.794s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[0.794s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[0.794s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.795s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.795s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.795s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.796s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[0.796s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[0.796s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.797s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.797s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.797s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.798s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.798s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[0.798s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[0.798s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[0.798s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[0.799s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[0.799s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[0.799s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[0.799s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[0.799s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[0.800s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.800s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.801s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.801s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[0.801s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[0.801s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[0.802s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[0.802s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[0.802s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[0.802s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[0.802s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[0.803s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[0.803s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[0.803s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[0.803s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[0.804s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[0.804s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[0.804s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[0.804s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[0.804s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[0.805s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[0.805s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[0.818s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[0.818s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[0.818s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.818s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.819s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[0.820s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/package.xml
[0.821s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[0.822s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[0.824s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.824s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[0.825s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[0.825s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[0.827s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[0.860s] Listing '/home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[0.860s] Listing '/home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[0.866s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[0.866s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[0.867s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[0.867s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.867s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.867s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[0.868s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.868s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.868s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.868s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.869s] -- Up-to-date: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
