[0.229s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/micro_ros_setup
[0.280s] -- The C compiler identification is GNU 13.3.0
[0.335s] -- The CXX compiler identification is GNU 13.3.0
[0.350s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.458s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.569s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.569s] -- Detecting CXX compile features
[0.569s] -- Detecting CXX compile features - done
[0.574s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.724s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.809s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.868s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.961s] -- Configuring done (0.7s)
[0.964s] -- Generating done (0.0s)
[0.966s] -- Build files have been written to: /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup
[0.971s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/micro_ros_setup
[0.972s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup -- -j16 -l16
[1.018s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup -- -j16 -l16
[1.029s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup
[1.038s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.304s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config
[1.304s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host
[1.304s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/create.sh
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/build.sh
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/package.xml
[1.306s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.307s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/generic/flash.sh
[1.307s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.307s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.307s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/utils.sh
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/client_uros_packages.repos
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic
[1.308s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.309s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/create.sh
[1.309s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/build.sh
[1.309s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.309s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/package.xml
[1.310s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/generic/flash.sh
[1.310s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.310s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib
[1.310s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.310s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic
[1.311s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.311s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.311s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.311s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.311s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.312s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.312s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.312s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.312s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.313s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr
[1.313s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.313s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.313s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic
[1.313s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.314s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.314s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.314s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.314s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.315s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.315s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.315s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.315s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.315s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.316s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.316s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian
[1.316s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.316s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic
[1.316s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.317s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.317s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.317s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.318s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.318s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.318s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.318s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.319s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos
[1.319s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.319s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.319s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.319s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.320s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.320s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.320s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.320s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.321s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.321s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.321s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.321s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.322s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.322s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.322s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.322s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.323s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.324s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.324s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.324s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.324s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.325s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.325s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.325s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.325s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21
[1.325s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.326s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.326s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.326s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.326s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.327s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.327s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.327s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.327s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32
[1.327s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.328s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.328s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.328s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.328s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.329s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.330s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.330s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.330s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.330s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.330s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.331s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.331s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.331s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.331s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.331s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.332s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.332s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.332s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.332s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.332s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.333s] -- Installing: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.336s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup
